image_path,true_class,pred_class,confidence
data/apple_disease_classification/Test/Normal_Apple/9.jpg,Normal_Apple,Normal_Apple,0.986947
data/apple_disease_classification/Test/Scab_Apple/AnyConv.com__images (90).jpg,Scab_Apple,Scab_Apple,0.986001
data/apple_disease_classification/Test/Scab_Apple/AnyConv.com__images (95).jpg,Scab_Apple,Scab_Apple,0.985674
data/apple_disease_classification/Test/Normal_Apple/21.jpg,Normal_Apple,Normal_Apple,0.985416
data/apple_disease_classification/Test/Normal_Apple/34.jpg,Normal_Apple,Normal_Apple,0.983216
data/apple_disease_classification/Test/Normal_Apple/32.jpg,Normal_Apple,Normal_Apple,0.981212
data/apple_disease_classification/Test/Scab_Apple/AnyConv.com__images (38).jpg,Scab_Apple,Scab_Apple,0.979201
data/apple_disease_classification/Test/Scab_Apple/pg4fhm.jpg,Scab_Apple,Scab_Apple,0.977655
data/apple_disease_classification/Test/Scab_Apple/AnyConv.com__images (58).jpg,Scab_Apple,Scab_Apple,0.976107
data/apple_disease_classification/Test/Blotch_Apple/122.jpg,Blotch_Apple,Blotch_Apple,0.975605
data/apple_disease_classification/Test/Rot_Apple/2bnf8pw.jpg,Rot_Apple,Rot_Apple,0.974708
data/apple_disease_classification/Test/Normal_Apple/81.jpg,Normal_Apple,Normal_Apple,0.957372
data/apple_disease_classification/Test/Blotch_Apple/124.jpg,Blotch_Apple,Blotch_Apple,0.955170
data/apple_disease_classification/Test/Normal_Apple/33.jpg,Normal_Apple,Normal_Apple,0.950778
data/apple_disease_classification/Test/Normal_Apple/70.jpg,Normal_Apple,Normal_Apple,0.945332
data/apple_disease_classification/Test/Normal_Apple/44.jpg,Normal_Apple,Normal_Apple,0.942107
data/apple_disease_classification/Test/Scab_Apple/F4134795-7A74-49F2-AD2D-C359C79B0852.jpeg,Scab_Apple,Scab_Apple,0.933118
data/apple_disease_classification/Test/Blotch_Apple/129.jpg,Blotch_Apple,Blotch_Apple,0.923252
data/apple_disease_classification/Test/Blotch_Apple/127.jpg,Blotch_Apple,Blotch_Apple,0.922803
data/apple_disease_classification/Test/Blotch_Apple/145.jpg,Blotch_Apple,Blotch_Apple,0.900088
data/apple_disease_classification/Test/Scab_Apple/rp3fh8.jpg,Scab_Apple,Scab_Apple,0.896082
data/apple_disease_classification/Test/Normal_Apple/10.jpg,Normal_Apple,Normal_Apple,0.881559
data/apple_disease_classification/Test/Blotch_Apple/120.jpg,Blotch_Apple,Blotch_Apple,0.878924
data/apple_disease_classification/Test/Rot_Apple/t83m2k.jpg,Rot_Apple,Rot_Apple,0.861962
data/apple_disease_classification/Test/Normal_Apple/11.jpg,Normal_Apple,Normal_Apple,0.840528
data/apple_disease_classification/Test/Scab_Apple/esy-001419324.jpg,Scab_Apple,Scab_Apple,0.818972
data/apple_disease_classification/Test/Normal_Apple/23.jpg,Normal_Apple,Normal_Apple,0.778892
data/apple_disease_classification/Test/Scab_Apple/17-0814-tree_unknownC_img4-26e35a1-1024x683.jpg,Scab_Apple,Scab_Apple,0.771517
data/apple_disease_classification/Test/Blotch_Apple/125.jpg,Blotch_Apple,Blotch_Apple,0.760154
data/apple_disease_classification/Test/Blotch_Apple/139.jpg,Blotch_Apple,Blotch_Apple,0.737806
data/apple_disease_classification/Test/Blotch_Apple/123.jpg,Blotch_Apple,Blotch_Apple,0.727355
data/apple_disease_classification/Test/Scab_Apple/AnyConv.com__images (65).jpg,Scab_Apple,Scab_Apple,0.719041
